value,result
204,4608
873,6784
193,4576
-860,2488
232,4688
221,4656
317,4912
-146,3760
306,4896
-146,3760
373,5072
-118,3824
362,5056
-118,3824
401,5168
-90,3888
390,5136
-90,3888
429,5248
-34,4016
418,5216
-34,4016
457,5328
-5,4080
446,5296
-5,4080
289,4832
429,5248
-34,4016
418,5216
-34,4016
-62,3952
-62,3952
401,5168
390,5136
-90,3888
-90,3888
429,5248
-34,4016
418,5216
-34,4016
486,5424
23,4144
475,5392
23,4144
542,5600
79,4288
531,5568
79,4288
598,5792
135,4416
587,5760
135,4416
654,5968
191,4576
643,5936
191,4576
248,4720
-200,3648
248,4720
-200,3648
304,4880
-144,3776
304,4880
-144,3776
388,5120
-32,4024
388,5120
-32,4024
501,5472
81,4288
501,5472
81,4288
557,5648
137,4432
557,5648
137,4432
613,5824
193,4576
613,5824
193,4576
418,5216
418,5216
531,5568
531,5568
-680,2760
559,5664
559,5664
531,5568
531,5568
289,4832
-680,2760
296,4864
-680,2760
515,5504
503,5472
503,5472
531,5568
531,5568
587,5760
587,5760
531,5568
531,5568
503,5472
503,5472
289,4832
-207,3632
475,5392
475,5392
446,5296
446,5296
418,5216
418,5216
506,5472
390,5136
390,5136
362,5056
362,5056
810,6528
810,6528
782,6432
782,6432
334,4976
334,4976
754,6320
754,6320
306,4896
306,4896
726,6224
726,6224
698,6128
278,4816
698,6128
278,4816
250,4736
250,4736
670,6032
670,6032
641,5920
221,4656
641,5920
221,4656
193,4576
193,4576
557,5648
137,4432
557,5648
137,4432
585,5744
585,5744
613,5824
165,4512
613,5824
165,4512
641,5920
193,4576
641,5920
193,4576
221,4656
221,4656
698,6128
250,4736
698,6128
250,4736
726,6224
278,4816
726,6224
278,4816
782,6432
362,5056
782,6432
362,5056
289,4832
754,6320
334,4976
754,6320
334,4976
726,6224
306,4896
726,6224
306,4896
698,6128
250,4736
698,6128
250,4736
670,6032
221,4656
670,6032
221,4656
641,5920
193,4576
641,5920
193,4576
178,4528
585,5744
165,4512
585,5744
165,4512
529,5552
109,4368
529,5552
109,4368
159,4480
473,5376
53,4224
473,5376
53,4224
416,5200
-4,4088
416,5200
-4,4088
388,5120
-32,4024
388,5120
-32,4024
-477,3112
332,4960
-116,3832
332,4960
-116,3832
-88,3896
-88,3896
388,5120
-60,3960
388,5120
-60,3960
-32,4024
-32,4024
416,5200
416,5200
-4,4088
-4,4088
445,5296
445,5296
25,4160
25,4160
473,5376
473,5376
53,4224
53,4224
501,5472
501,5472
81,4288
81,4288
529,5552
529,5552
585,5744
137,4432
585,5744
137,4432
475,5392
475,5392
531,5568
531,5568
289,4832
700,6144
700,6144
531,5568
531,5568
700,6144
700,6144
531,5568
531,5568
289,4832
615,5840
615,5840
587,5760
587,5760
-347,3352
289,4832
1571,10144
1571,10144
-572,2936
-500,3072
-493,3080
-485,3096
-477,3112
-469,3120
-461,3136
543,5600
-454,3152
-227,3592
-219,3616
-211,3624
-204,3640
-196,3664
-375,3304
-368,3312
-360,3328
-344,3360
-336,3376
1515,9824
1515,9824
-329,3384
1487,9664
1487,9664
-313,3424
1431,9376
1431,9376
-297,3448
1403,9216
1403,9216
1318,8768
1318,8768
1290,8640
1290,8640
1234,8352
1234,8352
-305,3432
1206,8224
1206,8224
-313,3424
1178,8096
1178,8096
-329,3384
-344,3360
1150,7968
1150,7968
-360,3328
-383,3288
-399,3248
-422,3208
-446,3160
-469,3120
1121,7840
1121,7840
-493,3080
1093,7712
1093,7712
1065,7584
1065,7584
1037,7456
1037,7456
1009,7344
1009,7344
981,7232
981,7232
896,6880
896,6880
-500,3072
-493,3080
-477,3112
784,6448
784,6448
290,4832
-469,3120
-461,3136
-454,3152
643,5936
643,5936
-446,3160
-438,3184
531,5568
531,5568
503,5472
503,5472
475,5392
475,5392
-446,3160
446,5296
446,5296
-454,3152
418,5216
418,5216
-461,3136
390,5136
390,5136
-477,3112
782,6432
362,5056
782,6432
362,5056
-485,3096
754,6320
334,4976
754,6320
334,4976
-493,3080
306,4896
306,4896
-500,3072
726,6224
726,6224
698,6128
278,4816
698,6128
278,4816
250,4736
250,4736
670,6032
221,4656
670,6032
221,4656
641,5920
641,5920
613,5824
193,4576
613,5824
193,4576
557,5648
137,4432
557,5648
137,4432
529,5552
109,4368
529,5552
109,4368
501,5472
81,4288
501,5472
81,4288
53,4224
53,4224
473,5376
473,5376
445,5296
25,4160
445,5296
25,4160
388,5120
-32,4024
388,5120
-32,4024
360,5040
-88,3896
360,5040
-88,3896
332,4960
-116,3832
332,4960
-116,3832
276,4800
-144,3776
276,4800
-144,3776
248,4720
-172,3712
248,4720
-172,3712
-200,3648
-200,3648
220,4640
220,4640
682,6080
191,4576
671,6048
191,4576
626,5872
163,4496
615,5840
163,4496
542,5600
79,4288
531,5568
79,4288
514,5504
51,4208
503,5472
51,4208
23,4144
23,4144
486,5424
475,5392
514,5504
51,4208
503,5472
51,4208
542,5600
79,4288
531,5568
79,4288
570,5696
107,4352
559,5664
107,4352
248,4720
-200,3648
248,4720
-200,3648
276,4800
-172,3712
276,4800
-172,3712
332,4960
-88,3896
332,4960
-88,3896
360,5040
-60,3960
360,5040
-60,3960
289,4832
-88,3896
-88,3896
388,5120
-60,3960
388,5120
-60,3960
416,5200
-4,4088
416,5200
-4,4088
445,5296
25,4160
445,5296
25,4160
289,4832
473,5376
53,4224
473,5376
53,4224
445,5296
25,4160
445,5296
25,4160
-4,4088
-4,4088
416,5200
416,5200
-32,4024
-32,4024
388,5120
388,5120
-60,3960
-60,3960
360,5040
360,5040
-88,3896
-88,3896
445,5296
-4,4088
445,5296
-4,4088
289,4832
473,5376
25,4160
473,5376
25,4160
445,5296
445,5296
468,5360
416,5200
-32,4024
416,5200
-32,4024
388,5120
388,5120
-60,3960
-60,3960
360,5040
360,5040
-88,3896
-88,3896
332,4960
-116,3832
332,4960
-116,3832
-460,3136
276,4800
-144,3776
276,4800
-144,3776
248,4720
-172,3712
248,4720
-172,3712
220,4640
220,4640
654,5968
191,4576
643,5936
191,4576
570,5696
107,4352
559,5664
107,4352
-600,2904
542,5600
79,4288
531,5568
79,4288
234,4688
401,5168
-90,3888
390,5136
-90,3888
-62,3952
-62,3952
429,5248
-34,4016
418,5216
-34,4016
457,5328
446,5296
-5,4080
-5,4080
486,5424
23,4144
475,5392
23,4144
542,5600
79,4288
531,5568
79,4288
570,5696
559,5664
107,4352
107,4352
626,5872
163,4496
615,5840
163,4496
654,5968
191,4576
643,5936
191,4576
220,4640
220,4640
248,4720
-200,3648
248,4720
-200,3648
-172,3712
-172,3712
276,4800
276,4800
304,4880
-144,3776
304,4880
-144,3776
-116,3832
-116,3832
-104,3856
332,4960
332,4960
-88,3896
-88,3896
360,5040
360,5040
-500,3072
-493,3080
-60,3960
-60,3960
388,5120
388,5120
-32,4024
-32,4024
-500,3072
416,5200
416,5200
-4,4088
-4,4088
445,5296
445,5296
25,4160
25,4160
473,5376
473,5376
501,5472
81,4288
501,5472
81,4288
613,5824
165,4512
613,5824
165,4512
193,4576
193,4576
585,5744
165,4512
585,5744
165,4512
137,4432
137,4432
557,5648
557,5648
501,5472
81,4288
501,5472
81,4288
473,5376
53,4224
473,5376
53,4224
445,5296
25,4160
445,5296
25,4160
416,5200
-4,4088
416,5200
-4,4088
-32,4024
-32,4024
388,5120
388,5120
332,4960
-88,3896
332,4960
-88,3896
-116,3832
-116,3832
304,4880
304,4880
276,4800
-144,3776
276,4800
-144,3776
248,4720
-172,3712
248,4720
-172,3712
654,5968
191,4576
643,5936
191,4576
220,4640
220,4640
248,4720
-200,3648
248,4720
-200,3648
-172,3712
-172,3712
276,4800
276,4800
304,4880
-144,3776
304,4880
-144,3776
-116,3832
-116,3832
332,4960
332,4960
-88,3896
-88,3896
360,5040
360,5040
-60,3960
-60,3960
388,5120
388,5120
-32,4024
-32,4024
416,5200
416,5200
-4,4088
-4,4088
445,5296
445,5296
25,4160
25,4160
496,5456
473,5376
473,5376
-500,3072
-500,3072
53,4224
53,4224
501,5472
501,5472
81,4288
81,4288
529,5552
529,5552
109,4368
109,4368
557,5648
557,5648
137,4432
137,4432
496,5456
585,5744
585,5744
165,4512
165,4512
613,5824
613,5824
193,4576
193,4576
641,5920
641,5920
221,4656
221,4656
670,6032
670,6032
250,4736
250,4736
698,6128
698,6128
-94,3880
278,4816
278,4816
726,6224
726,6224
306,4896
306,4896
754,6320
334,4976
754,6320
334,4976
782,6432
362,5056
782,6432
362,5056
418,5216
418,5216
390,5136
390,5136
362,5056
362,5056
782,6432
782,6432
754,6320
334,4976
754,6320
334,4976
726,6224
306,4896
726,6224
306,4896
670,6032
221,4656
670,6032
221,4656
641,5920
193,4576
641,5920
193,4576
613,5824
613,5824
165,4512
165,4512
585,5744
137,4432
585,5744
137,4432
557,5648
557,5648
109,4368
109,4368
501,5472
53,4224
501,5472
53,4224
-357,3328
473,5376
473,5376
416,5200
-4,4088
416,5200
-4,4088
445,5296
445,5296
-188,3672
25,4160
25,4160
37,4176
-500,3072
-500,3072
-493,3080
-485,3096
-4,4088
-4,4088
-493,3080
25,4160
25,4160
-500,3072
473,5376
53,4224
473,5376
53,4224
501,5472
501,5472
81,4288
81,4288
529,5552
529,5552
109,4368
109,4368
557,5648
557,5648
137,4432
137,4432
585,5744
585,5744
165,4512
165,4512
613,5824
613,5824
193,4576
193,4576
641,5920
641,5920
-500,3072
-500,3072
-493,3080
-485,3096
-243,3560
613,5824
613,5824
-8,4080
-469,3120
-469,3120
-477,3112
-485,3096
-493,3080
641,5920
641,5920
-500,3072
221,4656
221,4656
670,6032
670,6032
250,4736
250,4736
698,6128
698,6128
278,4816
278,4816
754,6320
306,4896
754,6320
306,4896
782,6432
334,4976
782,6432
334,4976
418,5216
418,5216
390,5136
390,5136
362,5056
362,5056
782,6432
782,6432
754,6320
334,4976
754,6320
334,4976
726,6224
306,4896
726,6224
306,4896
278,4816
278,4816
698,6128
698,6128
641,5920
221,4656
641,5920
221,4656
613,5824
165,4512
613,5824
165,4512
557,5648
137,4432
557,5648
137,4432
109,4368
109,4368
529,5552
529,5552
501,5472
81,4288
501,5472
81,4288
445,5296
25,4160
445,5296
25,4160
-500,3072
-500,3072
-133,3792
416,5200
-4,4088
416,5200
-4,4088
390,5136
388,5120
-32,4024
388,5120
-32,4024
-469,3120
-60,3960
-60,3960
-461,3136
360,5040
360,5040
-454,3152
-446,3160
332,4960
-88,3896
332,4960
-88,3896
-438,3184
304,4880
-116,3832
304,4880
-116,3832
-430,3200
-144,3776
-144,3776
276,4800
276,4800
248,4720
-172,3712
248,4720
-172,3712
-438,3184
-200,3648
-200,3648
220,4640
220,4640
-446,3160
-461,3136
654,5968
191,4576
643,5936
191,4576
-469,3120
-485,3096
626,5872
163,4496
615,5840
163,4496
-493,3080
135,4416
135,4416
570,5696
107,4352
559,5664
107,4352
542,5600
79,4288
531,5568
79,4288
457,5328
-34,4016
446,5296
-34,4016
-5,4080
-5,4080
486,5424
475,5392
23,4144
23,4144
-5,4080
-5,4080
23,4144
23,4144
514,5504
503,5472
51,4208
51,4208
542,5600
79,4288
531,5568
79,4288
542,5600
51,4208
551,5632
218,4640
79,4288
246,4720
51,4208
218,4640
-149,3760
514,5504
523,5536
514,5504
51,4208
503,5472
51,4208
-258,3528
-500,3072
23,4144
190,4576
23,4144
23,4144
492,5440
486,5424
-5,4080
495,5456
162,4496
486,5424
475,5392
-5,4080
-5,4080
332,4960
-88,3896
499,5472
-88,3896
360,5040
-88,3896
360,5040
-88,3896
221,4656
221,4656
641,5920
221,4656
641,5920
221,4656
250,4736
250,4736
670,6032
250,4736
670,6032
250,4736
193,4576
193,4576
613,5824
193,4576
613,5824
193,4576
109,4368
109,4368
529,5552
109,4368
529,5552
109,4368
416,5200
-4,4088
583,5744
-4,4088
416,5200
-4,4088
416,5200
-4,4088
388,5120
-32,4024
555,5648
-32,4024
388,5120
-32,4024
388,5120
-32,4024
360,5040
-60,3960
527,5552
-60,3960
360,5040
-60,3960
360,5040
-60,3960
332,4960
-88,3896
499,5472
-88,3896
-88,3896
-88,3896
332,4960
332,4960
304,4880
-116,3832
471,5376
-116,3832
-116,3832
-116,3832
304,4880
304,4880
276,4800
-144,3776
443,5296
-144,3776
-144,3776
-144,3776
276,4800
276,4800
248,4720
-172,3712
415,5200
-172,3712
248,4720
-172,3712
248,4720
-172,3712
18,4128
654,5968
163,4496
663,6016
330,4960
654,5968
163,4496
643,5936
163,4496
-400,3248
220,4640
-200,3648
387,5120
-200,3648
248,4720
-200,3648
248,4720
-200,3648
445,5296
25,4160
612,5824
25,4160
445,5296
25,4160
445,5296
25,4160
0,4096
221,4656
221,4656
670,6032
221,4656
670,6032
221,4656
334,4976
334,4976
754,6320
334,4976
754,6320
334,4976
446,5296
446,5296
446,5296
446,5296
559,5664
559,5664
643,5936
643,5936
492,5440
289,4832
531,5568
531,5568
503,5472
503,5472
615,5840
615,5840
643,5936
643,5936
475,5392
475,5392
418,5216
418,5216
362,5056
362,5056
782,6432
362,5056
782,6432
362,5056
306,4896
306,4896
726,6224
306,4896
726,6224
306,4896
0,4096
165,4512
165,4512
613,5824
165,4512
613,5824
165,4512
109,4368
109,4368
529,5552
109,4368
529,5552
109,4368
473,5376
53,4224
640,5920
53,4224
473,5376
53,4224
473,5376
53,4224
332,4960
-88,3896
499,5472
-88,3896
360,5040
-88,3896
360,5040
-88,3896
401,5168
-90,3888
410,5184
77,4288
401,5168
-90,3888
390,5136
-90,3888
640,5920
-21,4048
640,5920
-12,4072
648,5952
-21,4048
648,5952
-32,4024
443,5296
-246,3552
443,5296
-237,3576
423,5232
-246,3552
423,5232
-257,3536
-232,3584
-893,2448
-232,3584
-884,2456
-224,3600
-224,3600
-238,3576
-119,3824
-808,2568
-119,3824
-799,2584
-111,3848
-111,3848
-7,4080
-668,2784
-7,4080
-659,2800
1,4096
1,4096
-63,3952
-752,2648
-63,3952
-743,2664
-83,3904
-83,3904
-91,3888
-780,2608
-91,3888
-771,2624
-111,3848
-111,3848
21,4144
-668,2784
21,4144
-659,2800
1,4096
1,4096
556,5648
-133,3792
556,5648
-124,3816
536,5584
-133,3792
536,5584
-144,3776
64,4240
73,4272
733,6256
92,4320
733,6256
81,4288
176,4528
-287,3472
185,4560
-120,3824
845,6672
176,4528
845,6672
165,4512
180,4544
-30,4024
-315,3416
-148,3760
817,6576
148,4464
817,6576
137,4432
148,4464
157,4480
789,6464
789,6464
120,4384
109,4368
289,4832
761,6368
92,4320
761,6368
81,4288
733,6256
733,6256
64,4240
53,4224
705,6160
705,6160
36,4176
25,4160
676,6064
7,4112
676,6064
-4,4088
648,5952
648,5952
-21,4048
-32,4024
620,5856
620,5856
-49,3984
-60,3960
592,5776
-77,3920
592,5776
-88,3896
536,5584
-133,3792
536,5584
-144,3776
564,5680
-77,3920
564,5680
-88,3896
676,6064
7,4112
676,6064
-4,4088
733,6256
64,4240
733,6256
53,4224
789,6464
120,4384
789,6464
109,4368
845,6672
176,4528
845,6672
165,4512
873,6784
232,4688
873,6784
221,4656
289,4832
-202,3640
278,4816
-202,3640
317,4912
-146,3760
306,4896
-146,3760
373,5072
-90,3888
362,5056
-90,3888
429,5248
-34,4016
418,5216
-34,4016
542,5600
79,4288
531,5568
79,4288
598,5792
107,4352
587,5760
107,4352
654,5968
163,4496
643,5936
163,4496
220,4640
220,4640
276,4800
-144,3776
276,4800
-144,3776
332,4960
-116,3832
332,4960
-116,3832
388,5120
-60,3960
388,5120
-60,3960
445,5296
-4,4088
445,5296
-4,4088
501,5472
53,4224
501,5472
53,4224
529,5552
109,4368
529,5552
109,4368
585,5744
165,4512
585,5744
165,4512
613,5824
613,5824
193,4576
193,4576
641,5920
641,5920
221,4656
221,4656
670,6032
250,4736
670,6032
250,4736
698,6128
698,6128
726,6224
278,4816
726,6224
278,4816
306,4896
306,4896
754,6320
754,6320
334,4976
334,4976
810,6528
362,5056
810,6528
362,5056
390,5136
390,5136
418,5216
418,5216
446,5296
446,5296
289,4832
418,5216
418,5216
390,5136
390,5136
362,5056
362,5056
810,6528
810,6528
782,6432
782,6432
334,4976
334,4976
754,6320
754,6320
306,4896
306,4896
726,6224
726,6224
278,4816
278,4816
698,6128
698,6128
670,6032
250,4736
670,6032
250,4736
221,4656
221,4656
641,5920
641,5920
193,4576
193,4576
613,5824
165,4512
613,5824
165,4512
585,5744
585,5744
137,4432
137,4432
557,5648
557,5648
473,5376
53,4224
473,5376
53,4224
529,5552
81,4288
529,5552
81,4288
557,5648
109,4368
557,5648
109,4368
137,4432
137,4432
613,5824
193,4576
613,5824
193,4576
670,6032
221,4656
670,6032
221,4656
698,6128
278,4816
698,6128
278,4816
782,6432
334,4976
782,6432
334,4976
418,5216
418,5216
446,5296
446,5296
475,5392
475,5392
503,5472
503,5472
531,5568
531,5568
296,4864
503,5472
503,5472
0,4096
475,5392
475,5392
446,5296
446,5296
418,5216
418,5216
390,5136
390,5136
362,5056
362,5056
782,6432
782,6432
-404,3240
754,6320
334,4976
754,6320
334,4976
306,4896
306,4896
726,6224
726,6224
641,5920
221,4656
641,5920
221,4656
613,5824
193,4576
613,5824
193,4576
165,4512
165,4512
557,5648
137,4432
557,5648
137,4432
529,5552
109,4368
529,5552
109,4368
445,5296
-4,4088
445,5296
-4,4088
-446,3160
25,4160
25,4160
473,5376
53,4224
473,5376
53,4224
501,5472
81,4288
501,5472
81,4288
557,5648
137,4432
557,5648
137,4432
585,5744
585,5744
613,5824
165,4512
613,5824
165,4512
193,4576
193,4576
641,5920
641,5920
221,4656
221,4656
670,6032
250,4736
670,6032
250,4736
698,6128
698,6128
278,4816
278,4816
726,6224
726,6224
754,6320
306,4896
754,6320
306,4896
334,4976
334,4976
782,6432
782,6432
362,5056
362,5056
390,5136
390,5136
446,5296
446,5296
384,5104
503,5472
503,5472
475,5392
475,5392
446,5296
446,5296
418,5216
418,5216
390,5136
390,5136
362,5056
362,5056
782,6432
782,6432
754,6320
334,4976
754,6320
334,4976
306,4896
306,4896
726,6224
726,6224
278,4816
278,4816
698,6128
698,6128
641,5920
221,4656
641,5920
221,4656
193,4576
193,4576
356,5024
103,4336
613,5824
613,5824
165,4512
165,4512
529,5552
109,4368
529,5552
109,4368
501,5472
53,4224
501,5472
53,4224
159,4480
388,5120
-60,3960
388,5120
-60,3960
-32,4024
-32,4024
-500,3072
-500,3072
-493,3080
-485,3096
-477,3112
-485,3096
-493,3080
416,5200
416,5200
-500,3072
-4,4088
-4,4088
445,5296
445,5296
25,4160
25,4160
473,5376
473,5376
53,4224
53,4224
501,5472
501,5472
81,4288
81,4288
529,5552
529,5552
109,4368
109,4368
557,5648
557,5648
-450,3160
137,4432
137,4432
-493,3080
-493,3080
-485,3096
-516,3040
-477,3112
525,5536
-485,3096
585,5744
585,5744
-493,3080
165,4512
165,4512
-500,3072
613,5824
613,5824
193,4576
193,4576
641,5920
641,5920
221,4656
221,4656
0,4096
670,6032
670,6032
698,6128
250,4736
698,6128
250,4736
278,4816
278,4816
726,6224
726,6224
306,4896
306,4896
754,6320
754,6320
334,4976
334,4976
782,6432
362,5056
782,6432
362,5056
810,6528
810,6528
390,5136
390,5136
418,5216
418,5216
446,5296
446,5296
503,5472
503,5472
-104,3856
531,5568
531,5568
-10,4072
-500,3072
-500,3072
503,5472
503,5472
-493,3080
-485,3096
587,5760
587,5760
-477,3112
503,5472
503,5472
-485,3096
475,5392
475,5392
-493,3080
-500,3072
446,5296
446,5296
418,5216
418,5216
390,5136
390,5136
782,6432
362,5056
782,6432
362,5056
-169,3712
334,4976
334,4976
754,6320
754,6320
726,6224
306,4896
726,6224
306,4896
698,6128
278,4816
698,6128
278,4816
250,4736
250,4736
670,6032
670,6032
641,5920
221,4656
641,5920
221,4656
613,5824
193,4576
613,5824
193,4576
165,4512
165,4512
529,5552
109,4368
529,5552
109,4368
-493,3080
-493,3080
81,4288
81,4288
-477,3112
501,5472
501,5472
-469,3120
-454,3152
53,4224
53,4224
-446,3160
-438,3184
473,5376
473,5376
25,4160
25,4160
-446,3160
-454,3152
-461,3136
53,4224
53,4224
-469,3120
-477,3112
-493,3080
501,5472
501,5472
-500,3072
81,4288
81,4288
529,5552
529,5552
109,4368
109,4368
557,5648
557,5648
137,4432
137,4432
585,5744
585,5744
165,4512
165,4512
613,5824
613,5824
641,5920
193,4576
641,5920
193,4576
281,4816
262,4752
221,4656
221,4656
670,6032
670,6032
250,4736
250,4736
-216,3616
698,6128
698,6128
278,4816
278,4816
726,6224
726,6224
306,4896
306,4896
754,6320
754,6320
334,4976
334,4976
782,6432
782,6432
362,5056
362,5056
810,6528
810,6528
390,5136
390,5136
-407,3240
-500,3072
109,4368
492,5440
362,5056
362,5056
810,6528
810,6528
782,6432
782,6432
334,4976
334,4976
754,6320
754,6320
306,4896
306,4896
-563,2952
726,6224
726,6224
698,6128
278,4816
698,6128
278,4816
250,4736
250,4736
670,6032
670,6032
641,5920
221,4656
641,5920
221,4656
242,4704
193,4576
193,4576
613,5824
613,5824
165,4512
165,4512
-8,4080
585,5744
585,5744
-85,3896
613,5824
613,5824
193,4576
193,4576
-235,3576
-243,3560
641,5920
641,5920
-250,3544
221,4656
221,4656
670,6032
670,6032
250,4736
250,4736
698,6128
698,6128
278,4816
278,4816
726,6224
726,6224
306,4896
306,4896
-500,3072
-500,3072
278,4816
278,4816
203,4608
698,6128
698,6128
-469,3120
-461,3136
250,4736
250,4736
-446,3160
670,6032
670,6032
-438,3184
221,4656
221,4656
-422,3208
641,5920
641,5920
193,4576
193,4576
-415,3224
613,5824
613,5824
-422,3208
-430,3200
-438,3184
-454,3152
641,5920
641,5920
-469,3120
-477,3112
221,4656
221,4656
-493,3080
670,6032
250,4736
670,6032
250,4736
698,6128
698,6128
-600,2904
278,4816
278,4816
726,6224
306,4896
726,6224
306,4896
754,6320
754,6320
334,4976
334,4976
782,6432
782,6432
362,5056
362,5056
810,6528
810,6528
390,5136
390,5136
-500,3072
-500,3072
117,4368
362,5056
362,5056
492,5440
810,6528
810,6528
-461,3136
782,6432
782,6432
-446,3160
334,4976
334,4976
-430,3200
-422,3208
754,6320
306,4896
754,6320
306,4896
-415,3224
726,6224
726,6224
-407,3240
698,6128
278,4816
698,6128
278,4816
-10,4072
-399,3248
250,4736
250,4736
670,6032
670,6032
492,5440
221,4656
221,4656
641,5920
641,5920
-461,3136
193,4576
193,4576
-454,3152
613,5824
613,5824
-461,3136
-469,3120
641,5920
641,5920
-477,3112
-485,3096
-493,3080
221,4656
221,4656
-500,3072
670,6032
670,6032
250,4736
250,4736
698,6128
698,6128
278,4816
278,4816
726,6224
726,6224
306,4896
306,4896
754,6320
754,6320
334,4976
334,4976
-500,3072
-500,3072
-196,3664
281,4816
306,4896
306,4896
492,5440
-469,3120
726,6224
726,6224
-461,3136
278,4816
278,4816
-454,3152
698,6128
698,6128
-446,3160
-438,3184
250,4736
250,4736
670,6032
670,6032
-446,3160
-454,3152
-461,3136
-469,3120
-477,3112
698,6128
698,6128
-485,3096
-493,3080
-500,3072
278,4816
278,4816
726,6224
726,6224
306,4896
306,4896
-500,3072
-500,3072
278,4816
278,4816
-493,3080
698,6128
698,6128
-485,3096
250,4736
250,4736
-493,3080
-500,3072
278,4816
278,4816
178,4528
726,6224
726,6224
306,4896
306,4896
-104,3856
754,6320
754,6320
334,4976
334,4976
782,6432
782,6432
362,5056
362,5056
810,6528
810,6528
390,5136
390,5136
418,5216
418,5216
446,5296
446,5296
475,5392
475,5392
503,5472
503,5472
531,5568
531,5568
587,5760
587,5760
503,5472
503,5472
475,5392
475,5392
446,5296
446,5296
418,5216
418,5216
390,5136
390,5136
782,6432
362,5056
782,6432
362,5056
754,6320
306,4896
754,6320
306,4896
-272,3496
670,6032
250,4736
670,6032
250,4736
641,5920
221,4656
641,5920
221,4656
613,5824
193,4576
613,5824
193,4576
165,4512
165,4512
585,5744
585,5744
557,5648
137,4432
557,5648
137,4432
-600,2904
501,5472
81,4288
501,5472
81,4288
112,4368
445,5296
-4,4088
445,5296
-4,4088
121,4384
416,5200
416,5200
140,4432
388,5120
-60,3960
388,5120
-60,3960
360,5040
360,5040
-88,3896
-88,3896
-8,4080
150,4464
332,4960
332,4960
-116,3832
-116,3832
159,4480
304,4880
-144,3776
304,4880
-144,3776
276,4800
276,4800
-172,3712
-172,3712
-438,3184
168,4512
248,4720
248,4720
-430,3200
-430,3200
-200,3648
-200,3648
-422,3208
178,4528
220,4640
220,4640
-415,3224
682,6080
191,4576
671,6048
191,4576
-407,3240
206,4608
654,5968
643,5936
163,4496
163,4496
626,5872
615,5840
-415,3224
215,4624
598,5792
135,4416
587,5760
135,4416
-422,3208
514,5504
51,4208
503,5472
51,4208
-430,3200
225,4656
-438,3184
-454,3152
-282,3480
234,4688
-108,3848
492,5440
542,5600
79,4288
531,5568
79,4288
243,4704
312,4896
31,4160
-204,3640
290,4832
-375,3304
-454,3152
300,4864
-500,3072
309,4896
328,4944
337,4976
346,4992
356,5024
-500,3072
-500,3072
-227,3592
365,5056
46,4208
328,4944
514,5504
51,4208
503,5472
51,4208
492,5440
375,5072
384,5104
23,4144
23,4144
486,5424
475,5392
-446,3160
-438,3184
393,5136
-5,4080
-5,4080
-430,3200
457,5328
446,5296
193,4576
-34,4016
-34,4016
-438,3184
403,5168
429,5248
418,5216
-446,3160
187,4560
492,5440
-182,3688
393,5136
403,5168
393,5136
384,5104
-62,3952
-62,3952
-454,3152
375,5072
401,5168
390,5136
-446,3160
-67,3936
365,5056
-438,3184
-90,3888
-90,3888
356,5024
-446,3160
346,4992
356,5024
-454,3152
346,4992
-461,3136
337,4976
328,4944
-469,3120
318,4912
-477,3112
-485,3096
300,4864
-62,3952
-62,3952
-500,3072
281,4816
271,4784
262,4752
429,5248
418,5216
253,4736
234,4688
-34,4016
-34,4016
243,4704
234,4688
215,4624
206,4608
187,4560
168,4512
150,4464
457,5328
446,5296
131,4416
112,4368
93,4320
-5,4080
-5,4080
75,4272
56,4224
65,4240
486,5424
475,5392
46,4208
28,4160
9,4112
23,4144
23,4144
-10,4072
-29,4024
-47,3984
-5,4080
-5,4080
-500,3072
-500,3072
-57,3960
-16,4056
-75,3928
492,5440
-85,3896
457,5328
446,5296
-94,3880
-104,3856
-34,4016
-34,4016
-113,3832
429,5248
418,5216
-62,3952
-62,3952
401,5168
390,5136
23,4144
-122,3816
-407,3240
-90,3888
-90,3888
-399,3248
-132,3792
373,5072
362,5056
-391,3264
-118,3824
-118,3824
345,4992
334,4976
317,4912
-146,3760
306,4896
-146,3760
-399,3248
-141,3776
-407,3240
70,4256
492,5440
-132,3792
-461,3136
-469,3120
-477,3112
-485,3096
-493,3080
-500,3072
345,4992
-118,3824
334,4976
-118,3824
-113,3832
-122,3816
373,5072
362,5056
-90,3888
-90,3888
-104,3856
401,5168
390,5136
-62,3952
-62,3952
-94,3880
-104,3856
-500,3072
-500,3072
-196,3664
289,4832
-477,3112
-90,3888
-90,3888
-469,3120
-461,3136
-75,3928
373,5072
362,5056
-454,3152
-446,3160
-118,3824
-118,3824
-438,3184
-446,3160
345,4992
334,4976
-454,3152
-290,3472
492,5440
-469,3120
-66,3936
-477,3112
-485,3096
-493,3080
373,5072
362,5056
-500,3072
-90,3888
-90,3888
-500,3072
-500,3072
-493,3080
-485,3096
-493,3080
-500,3072
-57,3960
401,5168
390,5136
-62,3952
-62,3952
429,5248
418,5216
-34,4016
-34,4016
0,4096
-66,3936
457,5328
446,5296
-5,4080
-5,4080
-75,3928
486,5424
475,5392
23,4144
23,4144
514,5504
503,5472
51,4208
51,4208
-532,3016
-85,3896
542,5600
79,4288
531,5568
79,4288
-258,3528
514,5504
51,4208
503,5472
51,4208
-86,3896
156,4480
-243,3560
23,4144
23,4144
-235,3576
486,5424
475,5392
-227,3592
