bendval,unknown1,result
88,1800,5392
88,1800,5392
89,1800,5472
89,1800,5472
90,1800,5568
90,1800,5568
2,500,3096
3,500,3112
4,500,3120
89,1800,5472
89,1800,5472
5,500,3136
6,500,3152
7,500,3160
6,500,3152
5,500,3136
88,1800,5392
88,1800,5392
4,500,3120
3,500,3112
2,500,3096
1,500,3080
0,500,3072
87,1800,5296
87,1800,5296
87,1800,5296
87,1800,5296
86,1800,5216
86,1800,5216
86,1800,5216
86,1800,5216
85,1800,5136
85,1800,5136
85,1800,5136
85,1800,5136
84,1800,5056
84,1800,5056
84,1800,5056
84,1800,5056
85,1800,5136
85,1800,5136
85,1800,5136
85,1800,5136
86,1800,5216
86,1800,5216
87,1800,5296
87,1800,5296
88,1800,5392
88,1800,5392
89,1800,5472
89,1800,5472
90,1800,5568
90,1800,5568
89,1800,5472
89,1800,5472
89,1800,5472
89,1800,5472
88,1800,5392
88,1800,5392
88,1800,5392
88,1800,5392
87,1800,5296
87,1800,5296
87,1800,5296
87,1800,5296
86,1800,5216
86,1800,5216
86,1800,5216
86,1800,5216
85,1800,5136
85,1800,5136
85,1800,5136
85,1800,5136
84,1800,5056
84,1800,5056
84,1800,5056
84,1800,5056
84,1800,6432
84,1800,6432
83,1800,4976
83,1800,4976
83,1800,4976
83,1800,4976
83,1800,6320
83,1800,6320
84,1800,6432
84,1800,6432
84,1800,5056
84,1800,5056
85,1800,5136
85,1800,5136
86,1800,5216
86,1800,5216
87,1800,5296
87,1800,5296
88,1800,5392
88,1800,5392
89,1800,5472
89,1800,5472
90,1800,5568
90,1800,5568
2,500,3096
91,1800,5664
91,1800,5664
92,1800,5760
92,1800,5760
3,500,3112
2,500,3096
89,1800,5472
89,1800,5472
1,500,3080
88,1800,5392
88,1800,5392
0,500,3072
87,1800,5296
87,1800,5296
86,1800,5216
86,1800,5216
85,1800,5136
85,1800,5136
84,1800,5056
84,1800,5056
83,1800,4976
83,1800,4976
83,1800,6320
83,1800,6320
82,1800,4896
82,1800,4896
82,1800,6224
82,1800,6224
81,1800,6128
81,1800,4816
81,1800,6128
81,1800,4816
80,1800,4736
80,1800,4736
80,1800,6032
80,1800,6032
78,1800,5824
78,1800,4576
78,1800,5824
78,1800,4576
77,1800,5744
77,1800,4512
77,1800,5744
77,1800,4512
76,1800,4432
76,1800,4432
76,1800,5648
76,1800,5648
75,1800,5552
75,1800,4368
75,1800,5552
75,1800,4368
74,1800,4288
74,1800,4288
72,1800,5296
72,1800,4160
72,1800,5296
72,1800,4160
73,1800,5376
73,1800,5376
73,1800,4224
73,1800,4224
74,1800,5472
74,1800,5472
74,1800,4288
74,1800,4288
75,1800,5552
75,1800,5552
75,1800,4368
75,1800,4368
76,1800,5648
76,1800,5648
76,1800,4432
76,1800,4432
77,1800,5744
77,1800,5744
77,1800,4512
77,1800,4512
78,1800,5824
78,1800,5824
78,1800,4576
78,1800,4576
79,1800,5920
79,1800,5920
79,1800,4656
79,1800,4656
80,1800,6032
80,1800,6032
80,1800,4736
80,1800,4736
81,1800,6128
81,1800,6128
81,1800,4816
81,1800,4816
82,1800,6224
82,1800,4896
82,1800,6224
82,1800,4896
83,1800,6320
83,1800,6320
83,1800,4976
83,1800,4976
1,500,3080
0,500,3072
84,1800,6432
84,1800,6432
84,1800,5056
84,1800,5056
85,1800,6528
85,1800,6528
85,1800,5136
85,1800,5136
86,1800,5216
86,1800,5216
87,1800,5296
87,1800,5296
88,1800,5392
88,1800,5392
89,1800,5472
89,1800,5472
90,1800,5568
90,1800,5568
89,1800,5472
89,1800,5472
88,1800,5392
88,1800,5392
87,1800,5296
87,1800,5296
1,500,3080
86,1800,5216
86,1800,5216
2,500,3096
85,1800,5136
85,1800,5136
84,1800,5056
84,1800,5056
83,1800,4976
83,1800,4976
83,1800,6320
83,1800,6320
59,500,4008
82,1800,4896
82,1800,4896
55,500,3928
82,1800,6224
82,1800,6224
81,1800,6128
81,1800,4816
81,1800,6128
81,1800,4816
58,500,3984
80,1800,4736
80,1800,4736
64,500,4096
80,1800,6032
80,1800,6032
2,500,3096
79,1800,5920
79,1800,4656
79,1800,5920
79,1800,4656
78,1800,5824
78,1800,4576
78,1800,5824
78,1800,4576
33,500,3560
77,1800,4512
77,1800,4512
77,1800,5744
77,1800,5744
76,1800,4432
76,1800,4432
2,500,3096
76,1800,5648
76,1800,5648
1,500,3080
0,500,3072
74,1800,5472
74,1800,4288
74,1800,5472
74,1800,4288
71,1800,5200
71,1800,4088
71,1800,5200
71,1800,4088
72,1800,5296
72,1800,5296
72,1800,4160
72,1800,4160
73,1800,5376
73,1800,5376
73,1800,4224
73,1800,4224
74,1800,5472
74,1800,5472
74,1800,4288
74,1800,4288
73,1800,4224
73,1800,4224
59,500,4008
115,500,5152
127,500,5440
5,500,3136
73,1800,5376
73,1800,5376
6,500,3152
72,1800,4160
72,1800,4160
7,500,3160
72,1800,5296
72,1800,5296
8,500,3184
71,1800,4088
71,1800,4088
9,500,3200
8,500,3184
71,1800,5200
71,1800,5200
7,500,3160
6,500,3152
72,1800,5296
72,1800,5296
5,500,3136
4,500,3120
3,500,3112
72,1800,4160
72,1800,4160
1,500,3080
0,500,3072
73,1800,5376
73,1800,4224
73,1800,5376
73,1800,4224
74,1800,5472
74,1800,5472
75,1800,5552
74,1800,4288
75,1800,5552
74,1800,4288
75,1800,4368
75,1800,4368
76,1800,5648
76,1800,5648
76,1800,4432
76,1800,4432
77,1800,5744
77,1800,5744
77,1800,4512
77,1800,4512
76,1800,4432
76,1800,4432
106,500,4944
127,500,5440
76,1800,5648
76,1800,5648
75,1800,4368
75,1800,4368
75,1800,5552
75,1800,5552
74,1800,4288
74,1800,4288
74,1800,5472
74,1800,5472
73,1800,4224
73,1800,4224
89,500,4576
73,1800,5376
73,1800,5376
38,500,3640
72,1800,5296
71,1800,4088
72,1800,5296
71,1800,4088
37,500,3624
36,500,3616
35,500,3592
34,500,3576
72,1800,4160
72,1800,4160
33,500,3560
32,500,3544
73,1800,5376
73,1800,5376
74,1800,5472
73,1800,4224
74,1800,5472
73,1800,4224
74,1800,4288
74,1800,4288
75,1800,5552
75,1800,5552
75,1800,4368
75,1800,4368
76,1800,5648
76,1800,5648
76,1800,4432
76,1800,4432
77,1800,5744
77,1800,5744
77,1800,4512
77,1800,4512
78,1800,5824
78,1800,5824
78,1800,4576
78,1800,4576
79,1800,5920
79,1800,5920
79,1800,4656
79,1800,4656
80,1800,6032
80,1800,6032
80,1800,4736
80,1800,4736
81,1800,6128
81,1800,6128
81,1800,4816
81,1800,4816
82,1800,6224
82,1800,6224
82,1800,4896
82,1800,4896
83,1800,6320
83,1800,6320
83,1800,4976
83,1800,4976
84,1800,6432
84,1800,6432
84,1800,5056
84,1800,5056
85,1800,6528
85,1800,6528
85,1800,5136
85,1800,5136
86,1800,5216
86,1800,5216
87,1800,5296
87,1800,5296
89,1800,5472
89,1800,5472
90,1800,5568
90,1800,5568
89,1800,5472
89,1800,5472
88,1800,5392
88,1800,5392
87,1800,5296
87,1800,5296
86,1800,5216
86,1800,5216
85,1800,5136
85,1800,5136
84,1800,5056
84,1800,5056
83,1800,6320
83,1800,4976
83,1800,6320
83,1800,4976
82,1800,4896
82,1800,4896
82,1800,6224
82,1800,6224
81,1800,4816
81,1800,4816
81,1800,6128
81,1800,6128
80,1800,4736
80,1800,4736
79,1800,5920
79,1800,4656
79,1800,5920
79,1800,4656
78,1800,5824
77,1800,4512
78,1800,5824
77,1800,4512
76,1800,5648
76,1800,4432
76,1800,5648
76,1800,4432
74,1800,5472
73,1800,4224
74,1800,5472
73,1800,4224
73,1800,5376
73,1800,5376
72,1800,5296
72,1800,4160
72,1800,5296
72,1800,4160
71,1800,5200
71,1800,4088
71,1800,5200
71,1800,4088
70,1800,5120
70,1800,4024
70,1800,5120
70,1800,4024
69,1800,3960
69,1800,3960
69,1800,5040
69,1800,5040
68,1800,4960
68,1800,3896
68,1800,4960
68,1800,3896
67,1800,3832
67,1800,3832
67,1800,4880
67,1800,4880
73,500,4256
59,1800,4288
59,1800,4720
59,1800,4288
59,1800,4288
127,500,5440
58,1800,5600
58,1800,5632
58,1800,5600
58,1800,5568
58,1800,4208
58,1800,4640
57,1800,5504
58,1800,4208
57,1800,5472
58,1800,4208
7,500,3160
9,500,3200
56,1800,5424
57,1800,4144
56,1800,5456
57,1800,4576
56,1800,5424
57,1800,4144
56,1800,5392
57,1800,4144
11,500,3224
12,500,3240
55,1800,5328
55,1800,4016
55,1800,5360
55,1800,4416
55,1800,5328
56,1800,4080
55,1800,5296
56,1800,4080
13,500,3248
14,500,3264
54,1800,5248
54,1800,3952
54,1800,5280
54,1800,4352
54,1800,5248
55,1800,4016
54,1800,5216
55,1800,4016
13,500,3248
53,1800,5168
54,1800,3952
53,1800,5136
54,1800,3952
12,500,3240
11,500,3224
10,500,3208
8,500,3184
54,1800,5248
54,1800,5216
6,500,3152
55,1800,4016
55,1800,4016
4,500,3120
2,500,3096
0,500,3072
55,1800,5328
55,1800,5296
56,1800,4080
56,1800,4080
56,1800,5424
56,1800,5392
57,1800,4144
57,1800,4144
57,1800,5504
57,1800,5472
56,1800,5424
56,1800,5392
56,1800,4080
56,1800,4080
55,1800,5328
55,1800,4016
55,1800,5296
55,1800,4016
53,1800,5168
54,1800,3952
53,1800,5136
54,1800,3952
52,1800,5072
53,1800,3888
52,1800,5056
53,1800,3888
52,1800,3824
52,1800,3824
51,1800,4992
51,1800,4976
53,1800,5168
53,1800,3888
53,1800,5136
53,1800,3888
56,1800,5424
56,1800,4080
56,1800,5392
56,1800,4080
57,1800,5504
57,1800,4144
57,1800,5472
57,1800,4144
58,1800,4208
58,1800,4208
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
59,1800,5696
59,1800,5664
60,1800,4352
60,1800,4352
60,1800,5792
60,1800,5760
61,1800,4416
61,1800,4416
61,1800,5872
61,1800,5840
62,1800,4496
62,1800,4496
62,1800,5968
62,1800,5936
63,1800,4576
63,1800,4576
63,1800,6080
63,1800,6048
1,500,3080
64,1800,4640
64,1800,4640
0,500,3072
65,1800,4720
65,1800,4720
65,1800,3712
65,1800,3712
66,1800,4800
66,1800,4800
66,1800,3776
66,1800,3776
67,1800,4880
67,1800,4880
67,1800,3832
67,1800,3832
68,1800,4960
68,1800,4960
68,1800,3896
68,1800,3896
69,1800,5040
69,1800,5040
69,1800,3960
69,1800,3960
70,1800,5120
70,1800,5120
70,1800,4024
70,1800,4024
71,1800,5200
71,1800,5200
71,1800,4088
71,1800,4088
72,1800,5296
72,1800,5296
71,1800,5200
71,1800,5200
70,1800,4024
70,1800,4024
70,1800,5120
70,1800,5120
68,1800,4960
67,1800,3832
68,1800,4960
67,1800,3832
67,1800,4880
66,1800,3776
67,1800,4880
66,1800,3776
64,1800,4640
64,1800,4640
63,1800,4576
63,1800,4576
60,1800,5792
60,1800,4352
60,1800,5760
60,1800,4352
59,1800,5696
59,1800,4288
59,1800,5664
59,1800,4288
58,1800,5600
58,1800,5568
57,1800,5504
58,1800,4208
57,1800,5472
58,1800,4208
57,1800,4144
57,1800,4144
56,1800,5424
56,1800,4080
56,1800,5392
56,1800,4080
54,1800,5248
55,1800,4016
54,1800,5216
55,1800,4016
34,500,3576
54,1800,3952
54,1800,3952
53,1800,5168
53,1800,5136
53,1800,3888
53,1800,3888
52,1800,5072
52,1800,5056
41,500,3688
52,1800,3824
52,1800,3824
33,500,3560
25,500,3432
17,500,3312
51,1800,4992
51,1800,4976
9,500,3200
2,500,3096
50,1800,4912
50,1800,3704
50,1800,4896
50,1800,3704
49,1800,4832
49,1800,4816
49,1800,3640
49,1800,3640
48,1800,4752
48,1800,4736
47,1800,4688
47,1800,4656
51,1800,4992
52,1800,3824
51,1800,5024
52,1800,4208
51,1800,4992
51,1800,4976
55,1800,5328
55,1800,4016
55,1800,5360
55,1800,4416
55,1800,5328
56,1800,4080
55,1800,5296
56,1800,4080
46,1800,4608
46,1800,3472
46,1800,4624
46,1800,3824
46,1800,4608
46,1800,4576
44,1800,4464
44,1800,3360
44,1800,4480
44,1800,3704
43,1800,6464
44,1800,4464
43,1800,6464
44,1800,4432
39,1800,4112
39,1800,4128
39,1800,6064
39,1800,4112
39,1800,6064
39,1800,4088
37,1800,5920
37,1800,3984
37,1800,5920
37,1800,4008
37,1800,5856
37,1800,3984
37,1800,5856
37,1800,3960
38,1800,6032
38,1800,4048
38,1800,6032
38,1800,4072
38,1800,5952
38,1800,4048
38,1800,5952
38,1800,4024
37,1800,5920
37,1800,3984
37,1800,5920
37,1800,4008
37,1800,5856
37,1800,3984
37,1800,5856
37,1800,3960
39,1800,6128
39,1800,4112
39,1800,6128
39,1800,4128
39,1800,6064
39,1800,4112
39,1800,6064
39,1800,4088
41,1800,4240
41,1800,4272
41,1800,6256
42,1800,4320
41,1800,6256
42,1800,4288
38,1800,4048
38,1800,4072
37,1800,5856
38,1800,4048
37,1800,5856
38,1800,4024
32,1800,5472
32,1800,3672
32,1800,5472
32,1800,3688
32,1800,5408
32,1800,3672
32,1800,5408
32,1800,3648
23,1800,4720
24,1800,3224
23,1800,4720
24,1800,3240
24,1800,4752
24,1800,3224
24,1800,4752
24,1800,3208
20,1800,4496
21,1800,3072
20,1800,4496
21,1800,3088
21,1800,4512
21,1800,3072
21,1800,4512
21,1800,3056
23,1800,4720
23,1800,3168
23,1800,4720
23,1800,3192
23,1800,4672
23,1800,3168
23,1800,4672
23,1800,3152
25,1800,4880
25,1800,3280
25,1800,4880
25,1800,3296
25,1800,4816
25,1800,3280
25,1800,4816
25,1800,3256
33,1800,5552
33,1800,3728
33,1800,5552
33,1800,3752
33,1800,5488
33,1800,3728
33,1800,5488
33,1800,3712
35,1800,5680
35,1800,3856
35,1800,5680
35,1800,3832
36,1800,5776
36,1800,3920
36,1800,5776
36,1800,3896
37,1800,5856
37,1800,3984
37,1800,5856
37,1800,3960
36,1800,5776
36,1800,3920
36,1800,5776
36,1800,3896
35,1800,5680
35,1800,5680
35,1800,3856
35,1800,3832
34,1800,5584
34,1800,5584
34,1800,3792
34,1800,3776
33,1800,5488
33,1800,3728
33,1800,5488
33,1800,3712
32,1800,5408
32,1800,3672
32,1800,5408
32,1800,3648
31,1800,5312
31,1800,5312
31,1800,3616
31,1800,3592
29,1800,5152
29,1800,3496
29,1800,5152
29,1800,3480
31,1800,5312
31,1800,3616
31,1800,5312
31,1800,3592
36,1800,5776
36,1800,3920
36,1800,5776
36,1800,3896
43,1800,6464
43,1800,4384
43,1800,6464
43,1800,4368
44,1800,6576
44,1800,4464
44,1800,6576
44,1800,4432
49,1800,4832
49,1800,4816
51,1800,4992
52,1800,3824
51,1800,4976
52,1800,3824
56,1800,5424
57,1800,4144
56,1800,5392
57,1800,4144
61,1800,5872
62,1800,4496
61,1800,5840
62,1800,4496
69,1800,5040
69,1800,5040
71,1800,5200
70,1800,4024
71,1800,5200
70,1800,4024
76,1800,5648
75,1800,4368
76,1800,5648
75,1800,4368
79,1800,5920
78,1800,4576
79,1800,5920
78,1800,4576
80,1800,6032
80,1800,4736
80,1800,6032
80,1800,4736
83,1800,6320
83,1800,4976
83,1800,6320
83,1800,4976
82,1800,4896
82,1800,4896
82,1800,6224
82,1800,6224
81,1800,4816
81,1800,4816
81,1800,6128
81,1800,6128
80,1800,4736
80,1800,4736
80,1800,6032
80,1800,6032
79,1800,4656
79,1800,4656
79,1800,5920
79,1800,5920
78,1800,4576
78,1800,4576
78,1800,5824
78,1800,5824
77,1800,4512
77,1800,4512
77,1800,5744
77,1800,5744
76,1800,4432
76,1800,4432
76,1800,5648
75,1800,4368
76,1800,5648
75,1800,4368
75,1800,5552
75,1800,5552
74,1800,4288
74,1800,4288
74,1800,5472
74,1800,5472
73,1800,4224
73,1800,4224
73,1800,5376
72,1800,4160
73,1800,5376
72,1800,4160
72,1800,5296
72,1800,5296
69,1800,5040
69,1800,3960
69,1800,5040
69,1800,3960
71,1800,5200
71,1800,4088
71,1800,5200
71,1800,4088
74,1800,5472
74,1800,4288
74,1800,5472
74,1800,4288
76,1800,5648
76,1800,4432
76,1800,5648
76,1800,4432
77,1800,5744
77,1800,4512
77,1800,5744
77,1800,4512
79,1800,5920
79,1800,4656
79,1800,5920
79,1800,4656
80,1800,6032
80,1800,4736
80,1800,6032
80,1800,4736
81,1800,6128
81,1800,6128
81,1800,4816
81,1800,4816
82,1800,6224
82,1800,4896
82,1800,6224
82,1800,4896
83,1800,6320
83,1800,4976
83,1800,6320
83,1800,4976
84,1800,6432
84,1800,6432
85,1800,5136
85,1800,5136
88,1800,5392
88,1800,5392
87,1800,5296
87,1800,5296
86,1800,5216
86,1800,5216
85,1800,5136
85,1800,5136
84,1800,5056
84,1800,5056
83,1800,6320
83,1800,4976
83,1800,6320
83,1800,4976
82,1800,4896
82,1800,4896
82,1800,6224
82,1800,6224
81,1800,6128
81,1800,4816
81,1800,6128
81,1800,4816
80,1800,6032
80,1800,4736
80,1800,6032
80,1800,4736
79,1800,5920
79,1800,4656
79,1800,5920
79,1800,4656
78,1800,4576
78,1800,4576
78,1800,5824
78,1800,5824
77,1800,5744
77,1800,4512
77,1800,5744
77,1800,4512
74,1800,5472
74,1800,4288
74,1800,5472
74,1800,4288
73,1800,5376
72,1800,4160
73,1800,5376
72,1800,4160
71,1800,5200
70,1800,4024
71,1800,5200
70,1800,4024
71,1800,4088
71,1800,4088
72,1800,5296
72,1800,5296
72,1800,4160
72,1800,4160
74,1800,5472
74,1800,4288
74,1800,5472
74,1800,4288
75,1800,5552
75,1800,4368
75,1800,5552
75,1800,4368
76,1800,5648
76,1800,5648
76,1800,4432
76,1800,4432
77,1800,5744
77,1800,5744
78,1800,5824
77,1800,4512
78,1800,5824
77,1800,4512
78,1800,4576
78,1800,4576
79,1800,5920
79,1800,5920
79,1800,4656
79,1800,4656
80,1800,6032
80,1800,6032
80,1800,4736
80,1800,4736
1,500,3080
81,1800,6128
81,1800,6128
81,1800,4816
81,1800,4816
0,500,3072
82,1800,6224
82,1800,6224
82,1800,4896
82,1800,4896
83,1800,6320
83,1800,6320
83,1800,4976
83,1800,4976
84,1800,6432
84,1800,6432
84,1800,5056
84,1800,5056
85,1800,5136
85,1800,5136
86,1800,5216
86,1800,5216
87,1800,5296
87,1800,5296
88,1800,5392
88,1800,5392
89,1800,5472
89,1800,5472
90,1800,5568
90,1800,5568
91,1800,5664
91,1800,5664
92,1800,5760
92,1800,5760
89,1800,5472
89,1800,5472
88,1800,5392
88,1800,5392
1,500,3080
2,500,3096
87,1800,5296
87,1800,5296
86,1800,5216
86,1800,5216
1,500,3080
84,1800,5056
84,1800,5056
0,500,3072
83,1800,4976
83,1800,4976
83,1800,6320
83,1800,6320
82,1800,6224
82,1800,4896
82,1800,6224
82,1800,4896
79,1800,5920
79,1800,4656
79,1800,5920
79,1800,4656
77,1800,5744
77,1800,4512
77,1800,5744
77,1800,4512
75,1800,5552
75,1800,4368
75,1800,5552
75,1800,4368
72,1800,5296
72,1800,4160
72,1800,5296
72,1800,4160
59,500,4008
2,500,3096
3,500,3112
4,500,3120
5,500,3136
6,500,3152
71,1800,4088
71,1800,4088
5,500,3136
4,500,3120
72,1800,4160
72,1800,4160
3,500,3112
1,500,3080
73,1800,5376
73,1800,5376
73,1800,4224
73,1800,4224
74,1800,5472
74,1800,5472
74,1800,4288
74,1800,4288
75,1800,5552
75,1800,5552
75,1800,4368
75,1800,4368
74,1800,4288
74,1800,4288
74,1800,5472
74,1800,5472
73,1800,4224
73,1800,4224
73,1800,5376
73,1800,5376
72,1800,5296
72,1800,4160
72,1800,5296
72,1800,4160
12,500,3240
71,1800,4088
71,1800,4088
18,500,3328
71,1800,5200
71,1800,5200
22,500,3384
70,1800,4024
70,1800,4024
26,500,3448
70,1800,5120
70,1800,5120
29,500,3496
69,1800,5040
69,1800,3960
69,1800,5040
69,1800,3960
31,500,3528
68,1800,3896
68,1800,3896
68,1800,4960
68,1800,4960
67,1800,3832
67,1800,3832
29,500,3496
67,1800,4880
67,1800,4880
27,500,3472
66,1800,4800
66,1800,3776
66,1800,4800
66,1800,3776
23,500,3400
65,1800,3712
65,1800,3712
19,500,3336
65,1800,4720
65,1800,4720
15,500,3288
59,1800,4288
59,1800,4720
60,1800,4352
60,1800,4352
10,500,3208
53,1800,5168
53,1800,3888
53,1800,5184
53,1800,4288
53,1800,5168
54,1800,3952
53,1800,5136
54,1800,3952
5,500,3136
1,500,3080
39,1800,4112
39,1800,4128
39,1800,4112
39,1800,4088
39,1800,6128
39,1800,6128
38,1800,6032
38,1800,6032
38,1800,5952
38,1800,5952
38,1800,4048
38,1800,4072
38,1800,4048
38,1800,4024
97,500,4752
37,1800,5920
37,1800,5920
127,500,5440
37,1800,3984
37,1800,4008
37,1800,5856
37,1800,3984
37,1800,5856
37,1800,3960
45,1800,4528
45,1800,4560
45,1800,6672
45,1800,4528
45,1800,6672
45,1800,4512
51,1800,4992
51,1800,3760
51,1800,5024
51,1800,4144
50,1800,4912
50,1800,4896
57,1800,5504
57,1800,4144
57,1800,5536
57,1800,4576
57,1800,5504
58,1800,4208
57,1800,5472
58,1800,4208
57,1800,4144
57,1800,4144
55,1800,5328
55,1800,4016
55,1800,5360
55,1800,4416
53,1800,5168
53,1800,3888
53,1800,5184
53,1800,4288
51,1800,4992
51,1800,3760
51,1800,5024
51,1800,4144
49,1800,4832
49,1800,3640
49,1800,4864
49,1800,4016
47,1800,4688
48,1800,3584
47,1800,4704
48,1800,3952
43,1800,4384
44,1800,3360
43,1800,4416
44,1800,3704
38,1800,4048
38,1800,4072
31,1800,5376
31,1800,3616
31,1800,5376
31,1800,3632
26,1800,4960
26,1800,3328
26,1800,4960
26,1800,3352
22,1800,4640
22,1800,3120
22,1800,4640
22,1800,3136
19,1800,4416
20,1800,3024
19,1800,4416
20,1800,3040
17,1800,4288
17,1800,2880
17,1800,4288
17,1800,2896
15,1800,4144
15,1800,2784
15,1800,4144
15,1800,2800
13,1800,4016
13,1800,2696
13,1800,4016
13,1800,2712
11,1800,3888
11,1800,2608
11,1800,3888
11,1800,2624
9,1800,3760
9,1800,2528
9,1800,3760
9,1800,2536
6,1800,3584
7,1800,2448
6,1800,3584
7,1800,2456
7,1800,3600
7,1800,3600
8,1800,3664
8,1800,3664
10,1800,3784
10,1800,3784
11,1800,3848
11,1800,3848
12,1800,3904
12,1800,3904
14,1800,4040
14,1800,4040
15,1800,4096
15,1800,4096
17,1800,4240
17,1800,4240
18,1800,4304
18,1800,4304
20,1800,4448
20,1800,3024
20,1800,4448
20,1800,3008
21,1800,4512
22,1800,3120
21,1800,4512
22,1800,3104
25,1800,4816
25,1800,3280
25,1800,4816
25,1800,3256
27,1800,4976
27,1800,3384
27,1800,4976
27,1800,3368
29,1800,5152
29,1800,3496
29,1800,5152
29,1800,3480
31,1800,5312
31,1800,3616
31,1800,5312
31,1800,3592
33,1800,5488
33,1800,3728
33,1800,5488
33,1800,3712
34,1800,5584
35,1800,3856
34,1800,5584
35,1800,3832
36,1800,5776
36,1800,3920
36,1800,5776
36,1800,3896
38,1800,5952
38,1800,4048
38,1800,5952
38,1800,4024
42,1800,6368
42,1800,4320
42,1800,6368
42,1800,4288
44,1800,6576
44,1800,4464
44,1800,6576
44,1800,4432
46,1800,6784
46,1800,4608
46,1800,6784
46,1800,4576
50,1800,4912
50,1800,4896
51,1800,4992
52,1800,3824
51,1800,4976
52,1800,3824
53,1800,5168
54,1800,3952
53,1800,5136
54,1800,3952
55,1800,5328
56,1800,4080
55,1800,5296
56,1800,4080
57,1800,5504
58,1800,4208
57,1800,5472
58,1800,4208
60,1800,5792
61,1800,4416
60,1800,5760
61,1800,4416
61,1800,5872
62,1800,4496
61,1800,5840
62,1800,4496
60,1800,5792
61,1800,4416
60,1800,5760
61,1800,4416
60,1800,4352
60,1800,4352
59,1800,5696
59,1800,5664
59,1800,4288
59,1800,4288
57,1800,5504
58,1800,4208
57,1800,5472
58,1800,4208
55,1800,5328
56,1800,4080
55,1800,5296
56,1800,4080
54,1800,5248
55,1800,4016
54,1800,5216
55,1800,4016
54,1800,3952
54,1800,3952
53,1800,5168
53,1800,5136
53,1800,3888
53,1800,3888
50,1800,4912
51,1800,3760
50,1800,4896
51,1800,3760
51,1800,4992
52,1800,3824
51,1800,4976
52,1800,3824
53,1800,5168
53,1800,3888
53,1800,5136
53,1800,3888
54,1800,3952
54,1800,3952
54,1800,5248
55,1800,4016
54,1800,5216
55,1800,4016
56,1800,5424
56,1800,4080
56,1800,5392
56,1800,4080
57,1800,5504
57,1800,4144
57,1800,5472
57,1800,4144
59,1800,5696
60,1800,4352
59,1800,5664
60,1800,4352
60,1800,5792
61,1800,4416
60,1800,5760
61,1800,4416
61,1800,5872
62,1800,4496
61,1800,5840
62,1800,4496
65,1800,4720
65,1800,4720
67,1800,4880
66,1800,3776
67,1800,4880
66,1800,3776
66,1800,4800
66,1800,4800
65,1800,3712
65,1800,3712
65,1800,4720
65,1800,4720
64,1800,3648
64,1800,3648
64,1800,4640
64,1800,4640
63,1800,4576
63,1800,4576
62,1800,5968
62,1800,5936
62,1800,4496
62,1800,4496
61,1800,5872
61,1800,5840
59,1800,5696
60,1800,4352
59,1800,5664
60,1800,4352
56,1800,5424
57,1800,4144
56,1800,5392
57,1800,4144
53,1800,5168
54,1800,3952
53,1800,5136
54,1800,3952
54,1800,5248
55,1800,4016
54,1800,5216
55,1800,4016
55,1800,5328
55,1800,5296
56,1800,4080
56,1800,4080
57,1800,5504
57,1800,4144
57,1800,5472
57,1800,4144
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
59,1800,5696
60,1800,4352
59,1800,5664
60,1800,4352
62,1800,5968
62,1800,4496
62,1800,5936
62,1800,4496
64,1800,4640
64,1800,4640
65,1800,4720
65,1800,4720
65,1800,3712
65,1800,3712
66,1800,4800
66,1800,3776
66,1800,4800
66,1800,3776
67,1800,4880
67,1800,4880
67,1800,3832
67,1800,3832
68,1800,4960
68,1800,3896
68,1800,4960
68,1800,3896
69,1800,5040
69,1800,3960
69,1800,5040
69,1800,3960
70,1800,5120
70,1800,4024
70,1800,5120
70,1800,4024
1,500,3080
69,1800,5040
69,1800,3960
69,1800,5552
69,1800,3960
69,1800,3960
69,1800,3960
2,500,3096
69,1800,5040
69,1800,5040
68,1800,4960
68,1800,3896
68,1800,5472
68,1800,3896
68,1800,3896
68,1800,3896
68,1800,4960
68,1800,4960
67,1800,4880
67,1800,3832
67,1800,5376
67,1800,3832
67,1800,3832
67,1800,3832
1,500,3080
0,500,3072
67,1800,4880
67,1800,4880
66,1800,4800
66,1800,3776
66,1800,5296
66,1800,3776
66,1800,3776
66,1800,3776
66,1800,4800
66,1800,4800
65,1800,4720
65,1800,3712
65,1800,5200
65,1800,3712
65,1800,3712
65,1800,3712
65,1800,4720
65,1800,4720
83,500,4464
63,1800,4576
63,1800,5040
64,1800,4640
64,1800,4640
127,500,5440
62,1800,4496
62,1800,4960
62,1800,4496
62,1800,4496
61,1800,5872
61,1800,4416
61,1800,5904
61,1800,4880
61,1800,5872
61,1800,5840
60,1800,5792
60,1800,5824
60,1800,5792
61,1800,4416
60,1800,5760
61,1800,4416
56,1800,5424
56,1800,4080
56,1800,5456
56,1800,4496
56,1800,5424
56,1800,4080
56,1800,5392
56,1800,4080
55,1800,5328
55,1800,4016
55,1800,5360
55,1800,4416
54,1800,5248
55,1800,4016
54,1800,5216
55,1800,4016
54,1800,5248
54,1800,3952
54,1800,5280
54,1800,4352
54,1800,3952
54,1800,3952
53,1800,5168
53,1800,5136
54,1800,5248
54,1800,5216
55,1800,4016
55,1800,4016
55,1800,5328
56,1800,4080
55,1800,5296
56,1800,4080
56,1800,5424
56,1800,5392
57,1800,4144
57,1800,4144
